"Test Suite","Test Case","Test Step","Step Type","Step Status","Result message","HTTP Code","Execution Date"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK",""Flow",","TestCase1","[HTTP/1.1 200 OK]","Auth","23-Jul-2024 10_39_39"
"restrequest","Flow","OK","TestCase1",""Auth",","restrequest","[HTTP/1.1 200 OK]","OK","23-Jul-2024 10_39_39"
""Flow",","Flow","TestCase1","[HTTP/1.1 200 OK]","TestCase1","CreateBooking","23-Jul-2024 10_39_39"
"Auth","restrequest","Flow","restrequest","OK","TestCase1","OK","""CreateBooking",",","restrequest","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","OK","23-Jul-2024 10_39_39"
""23-Jul-2024 10_39_39"
"Flow",","Flow","TestCase1","[HTTP/1.1 200 OK]","TestCase1","Auth","23-Jul-2024 10_39_39"
"restrequest","CreateBooking","Flow","OK","restrequest","TestCase1",""Auth","OK",","restrequest",""[HTTP/1.1 200 OK]","OK",","23-Jul-2024 10_39_39"
"Flow",""[HTTP/1.1 200 OK]","Flow","TestCase1",","TestCase1","23-Jul-2024 10_39_39"
"Auth","[HTTP/1.1 200 OK]","CreateBooking","restrequest","Flow","23-Jul-2024 10_39_39"
"restrequest","OK","TestCase1","OK","Flow",""Auth",""TestCase1",","restrequest",","[HTTP/1.1 200 OK]","CreateBooking","OK","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"restrequest",""23-Jul-2024 10_39_39"
"Flow","OK",","Flow","TestCase1",""TestCase1","[HTTP/1.1 200 OK]","CreateBooking",","Auth","23-Jul-2024 10_39_39"
"Flow","restrequest","[HTTP/1.1 200 OK]","restrequest","Flow","TestCase1","OK","OK","23-Jul-2024 10_39_39"
"TestCase1","""Auth","CreateBooking","Flow",","restrequest",","TestCase1","[HTTP/1.1 200 OK]","restrequest","OK","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Groovy Script","OK",""23-Jul-2024 10_39_39"
"Flow","groovy","","Flow","TestCase1","OK","[HTTP/1.1 200 OK]",","TestCase1","CreateBooking",""23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Auth","restrequest","Flow",","restrequest","23-Jul-2024 10_39_39"
"TestCase1","OK","OK","Flow","CreateBooking","""TestCase1","restrequest",",","OK","Auth","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
"restrequest","23-Jul-2024 10_39_39"
","Flow","Flow","OK","[HTTP/1.1 200 OK]","TestCase1","TestCase1",""Groovy Script","23-Jul-2024 10_39_39"
"CreateBooking","groovy",","Flow","restrequest","OK","TestCase1","[HTTP/1.1 200 OK]","OK",""Auth","23-Jul-2024 10_39_39"
"","restrequest","Flow",","OK","TestCase1",""[HTTP/1.1 200 OK]","CreateBooking",","23-Jul-2024 10_39_39"
"restrequest","[HTTP/1.1 200 OK]","Flow","OK","TestCase1","23-Jul-2024 10_39_39"
""Flow","Auth",","TestCase1","restrequest","[HTTP/1.1 200 OK]","CreateBooking","OK","restrequest","23-Jul-2024 10_39_39"
""OK",","Flow",""[HTTP/1.1 200 OK]","TestCase1",","23-Jul-2024 10_39_39"
"Groovy Script","[HTTP/1.1 200 OK]","groovy","Flow","23-Jul-2024 10_39_39"
"OK","TestCase1","Flow",""CreateBooking","TestCase1",","restrequest","Auth","OK","restrequest","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","CreateBooking","Groovy Script","groovy","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"Flow","TestCase1","TestCase1","Auth","Auth","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","CreateBooking","CreateBooking","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","Auth","Auth","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","CreateBooking","CreateBooking","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","TestCase1","Flow","Auth","TestCase1","restrequest","OK","Groovy Script",""groovy",","OK","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
","Flow","TestCase1","Flow","CreateBooking","TestCase1","restrequest","OK","Auth",""restrequest",","OK","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
","Flow","[HTTP/1.1 200 OK]","TestCase1","23-Jul-2024 10_39_39"
"Groovy Script","Flow","groovy","TestCase1","OK","CreateBooking",""restrequest",","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK",""Flow",","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"TestCase1","Auth","restrequest","Flow","OK",""TestCase1",","[HTTP/1.1 200 OK]","CreateBooking","23-Jul-2024 10_39_39"
"restrequest","Flow","OK",""TestCase1",","CreateBooking","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"restrequest","Flow","OK","TestCase1",""Groovy Script","groovy",","OK","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"Flow","TestCase1","TestCase1","Auth","CreateBooking","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","CreateBooking","Auth","restrequest","OK","restrequest",""OK",",""[HTTP/1.1 200 OK]",","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"TestCase1","Flow","Auth","restrequest","TestCase1","OK",""CreateBooking","restrequest",","OK","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
","Flow","[HTTP/1.1 200 OK]","TestCase1","CreateBooking","23-Jul-2024 10_39_39"
"restrequest","Flow","OK","TestCase1",""Groovy Script","groovy",","OK","[HTTP/1.1 200 OK]",""23-Jul-2024 10_39_39"
","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK",""Flow","TestCase1",","Auth","[HTTP/1.1 200 OK]","restrequest","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","[HTTP/1.1 200 OK]","Auth","23-Jul-2024 10_39_39"
"Flow","restrequest","TestCase1","OK","CreateBooking",""restrequest",","OK","[HTTP/1.1 200 OK]","","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"TestCase1","Flow","CreateBooking","TestCase1","restrequest","OK","Auth","restrequest","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","TestCase1","Flow","Auth","TestCase1","restrequest","CreateBooking","OK","restrequest",""OK",",""[HTTP/1.1 200 OK]",","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"TestCase1","Flow","TestCase1","CreateBooking","Auth","restrequest","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","Groovy Script","CreateBooking","groovy","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK",""Flow",","TestCase1","[HTTP/1.1 200 OK]","Auth","restrequest","23-Jul-2024 10_39_39"
"OK",""Flow",","[HTTP/1.1 200 OK]","TestCase1","23-Jul-2024 10_39_39"
"Auth","Flow","restrequest","TestCase1","CreateBooking","OK","restrequest","","OK",""[HTTP/1.1 200 OK]",","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"TestCase1","Flow","CreateBooking","TestCase1","restrequest","Auth","OK","restrequest",""OK",",""[HTTP/1.1 200 OK]",","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","23-Jul-2024 10_39_39"
"TestCase1","Flow","Auth","TestCase1","restrequest","CreateBooking","OK","restrequest",""OK",",""[HTTP/1.1 200 OK]",","23-Jul-2024 10_39_39"
"[HTTP/1.1 200 OK]","Flow","TestCase1","23-Jul-2024 10_39_39"
"CreateBooking","restrequest","Flow","OK","TestCase1",""Auth",","restrequest","[HTTP/1.1 200 OK]","OK","23-Jul-2024 10_39_39"
""Flow",","TestCase1","[HTTP/1.1 200 OK]","Groovy Script","23-Jul-2024 10_39_39"
"groovy","Flow","Flow","OK","TestCase1","TestCase1",""CreateBooking","Auth","restrequest",","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"23-Jul-2024 10_39_39"
"Flow","Flow","TestCase1","TestCase1","Groovy Script","CreateBooking","groovy","restrequest","OK","OK",""",","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","Flow","OK",""TestCase1",","Auth","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"restrequest","Flow","OK","TestCase1",""CreateBooking",","restrequest","[HTTP/1.1 200 OK]","OK","23-Jul-2024 10_39_39"
""Flow",","TestCase1","[HTTP/1.1 200 OK]","CreateBooking","23-Jul-2024 10_39_39"
"restrequest","Flow","OK","TestCase1",""Auth",","[HTTP/1.1 200 OK]","restrequest","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","Auth","[HTTP/1.1 200 OK]","restrequest","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","CreateBooking","[HTTP/1.1 200 OK]","restrequest","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","CreateBooking","[HTTP/1.1 200 OK]","restrequest","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","Groovy Script","[HTTP/1.1 200 OK]","groovy","23-Jul-2024 10_39_39"
"OK","Flow",""TestCase1",","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Groovy Script","groovy","OK","","Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","Auth","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
"Flow","TestCase1","CreateBooking","restrequest","OK","","[HTTP/1.1 200 OK]","23-Jul-2024 10_39_39"
